key,English,Chinese,Japanese,Hindi,Arabic,French,Spanish,Russian
string,string,string,string,string,string,string,string,string
Key,英文,中文,日文,印度语,阿拉伯语,法语,西班牙语,俄语
,Game,游戏,ゲーム,खेल,لعبة,Jeu,Juego,Игра
,Start,开始,始める,शुरू,يبدأ,Commencer,Comenzar,Начинать
,Collect,收集,集める,इकट्ठा करना,يجمع,Collecter,Recolectar,Собирать
,Reward,奖励,褒美,इनाम,جائزة,Récompense,Premio,Награда
,Close,关闭,近い,बंद करना,يغلق,Fermer,Cerca,Закрывать
,Hint,提示,ヒント,संकेत देना,تَلمِيح,Indice,Pista,Намекать
,Forward,前进,フォワード,आगे,إلى الأمام,Avant,Adelante,Вперед
,Undo,撤销,元に戻す,पूर्ववत,الغاء التحميل,annuler,Deshacer,Отменить
,Theme,主题,テーマ,विषय,سمة,Thème,Tema,Тема
,Settings,设置,設定,समायोजन,إعدادات,Paramètres,Ajustes,Настройки
,Score,得分,スコア,अंक,نتيجة,Score,Puntaje,Счет
,Time,时间,時間,समय,وقت,Temps,Tiempo,Время
,Moves,步数,移動,चालें,التحركات,Se déplace,se mueve,Ходы
,Statistics,统计数据,統計,आंकड़े,إحصائيات,Statistiques,Estadísticas,Статистика
,Draw Card,抽牌,カードを引く,कार्ड चुनें,بطاقة السحب,Tirer une carte,Elegir Carta,Вытянуть карту
,Draw 1,抽1张牌,ドロー1,ड्रा 1,ارسم 1,Tirage 1,Sorteo 1,Ничья 1
,Draw 2,抽2张牌,ドロー2,ड्रा 2,ارسم 2,Tirage 2,Sorteo 2,Ничья 2
,Draw 3,抽3张牌,ドロー 3,ड्रा 3,ارسم 3,Tirage 3,Sorteo 3,Ничья 3
,Preferences,偏好,環境設定,पसंद,التفضيلات,Préférences,Preferencias,Предпочтения
,Sound Effects,音效,音響効果,ध्वनि प्रभाव,مؤثرات صوتية,Effets sonores,Efectos de sonido,Звуковые эффекты
,Tap to Move,点击移牌,タップして移動,स्थानांतरित करने के लिए टैप करें,انقر للتحرك,Appuyez pour déplacer,Toque para moverse,"Нажмите, чтобы переместить"
,Fast Play,快速游戏,高速再生,तेज़ खेल,لعب سريع,Jeu rapide,Juego rapido,Быстрая игра
,Auto move cards to the foundation,自动将牌移到收牌区,カードを財団に自動移動します,फ़ाउंडेशन में कार्डों को स्वतः ले जाएँ,نقل البطاقات تلقائيًا إلى الأساس,Déplacer automatiquement les cartes vers la fondation,Mover tarjetas automáticamente a la base.,Автоматическое перемещение карт в фонд
,Auto Complete,自动完成,オートコンプリート,स्वतः पूर्ण,الإكمال التلقائي,Saisie automatique,Autocompletar,Автозаполнение
,Game Over Prompts,游戏结束提醒,ゲームオーバープロンプト,गेम ओवर प्रॉम्प्ट,انتهت اللعبة المطالبات,Invites de fin de jeu,Avisos de finalización del juego,Подсказки об окончании игры
,Style,视觉风格,スタイル,शैली,أسلوب,Style,Estilo,Стиль
,Display Score,显示得分,スコアを表示する,प्रदर्शन स्कोर,عرض النتيجة,Afficher le score,Puntuación de visualización,Показать балл
,Display Time/Moves,显示时间/步数,表示時間・移動数,प्रदर्शन समय/चालें,عرض الوقت/التحركات,Afficher le temps/les mouvements,Mostrar tiempo/movimientos,Отображение времени/ходов
,Display Card Counts,显示牌数,カード数の表示,कार्ड संख्या प्रदर्शित करें,عدد بطاقات العرض,Afficher le nombre de cartes,Conteos de tarjetas mostradas,Отображение количества карт
,View card counts of the Deck,查看牌堆的牌数,デッキのカード数を確認する,डेक की कार्ड संख्या देखें,عرض أعداد البطاقات على سطح السفينة,Afficher le nombre de cartes du Deck,Ver recuentos de cartas del mazo,Посмотреть количество карт в колоде
,Left-Handed,左手模式,左利き,बाएं हाथ से काम करने वाला,عسراء,Gaucher,Zurdo,Левша
,Skip Winning Animations,跳过胜利动画,勝利のアニメーションをスキップする,एनिमेशन जीतना छोड़ें,تخطي الرسوم المتحركة الفائزة,Passer les animations gagnantes,Saltar animaciones ganadoras,Пропустить выигрышные анимации
,Information,信息,情報,जानकारी,معلومة,Information,Información,Информация
,How To Play,怎么玩,遊び方,कैसे खेलने के लिए,كيف ألعب,Comment jouer,Cómo jugar,Как играть
,QUIT,退出,やめる,छोड़ना,يترك,QUITTER,ABANDONAR,ПОКИДАТЬ
,New Game,新游戏,新しいゲーム,नया खेल,لعبة جديدة,Nouveau jeu,Nuevo juego,Новая игра
,Daily Challenge,每日挑战,毎日の挑戦,दैनिक चुनौती,التحدي اليومي,Challenge quotidien,Reto diario,Ежедневное испытание
,Restart,重玩,再起動,पुनः आरंभ करें,إعادة تشغيل,Redémarrage,Reanudar,Перезапуск
,Cancel,取消,キャンセル,रद्द करना,يلغي,Annuler,Cancelar,Отмена
,YOU WON,你获胜了,あなたが勝ちました,आप जीते,لقد فزت,TU AS GAGNÉ,GANASTE,ТЫ ВЫИГРАЛ
,TROPHY,奖杯,トロフィー,ट्रॉफी,غنيمة,TROPHÉE,TROFEO,ТРОФЕЙ
,Customized,自定义,カスタマイズされた,स्वनिर्धारित,حسب الطلب,Personnalisé,Personalizado,Индивидуальные
lag0107,Large Font Mode,大字体模式,大きなフォントモード,बड़े फ़ॉन्ट मोड,وضع الخط الكبير,Mode grande police,Modo de fuente grande,Режим крупного шрифта
,Check,查看,チェック,जाँच करना,يفحص,Vérifier,Controlar,Проверять
lag0109,Dark Mode,黑暗模式,ダークモード,डार्क मोड,الوضع المظلم,Mode sombre,Modo oscuro,Темный режим
lag0110,Eye Care Mode,护眼模式,アイケアモード,नेत्र देखभाल मोड,وضع العناية بالعين,Mode soin des yeux,Modo de cuidado de los ojos,Режим ухода за глазами
lag0111,Pet Mode,宠物,ペットモード,पालतू मोड,وضع الحيوانات الأليفة,Mode animal de compagnie,Modo mascota,Режим питомца
,Use,使用,使用,उपयोग,يستخدم,Utiliser,Usar,Использовать
,Table,牌桌,テーブル,मेज़,طاولة,Tableau,Mesa,Стол
,Front,前,フロント,सामने,أمام,Devant,Frente,Передний
,Back,后,戻る,पीछे,خلف,Dos,Atrás,Назад
,Upload,上传,アップロード,डालना,رفع,Télécharger,Subir,Загрузить
,Games Count,局数,ゲーム数,खेलों की गिनती,عدد الألعاب,Nombre de jeux,Recuento de juegos,Количество игр
,Games Won,胜局数,ゲームは勝ちました,खेल जीता गया,الألعاب التي فازت بها,Jeux gagnés,Juegos ganados,Игры выиграны
,Highest Score,最高得分,最高得点,उच्चतम स्कोर,أعلى نتيجة,Le score le plus élevé,Puntuación más alta,Наивысший балл
,Average Score,平均得分,平均点,औसत अंक,متوسط ​​درجة,Score moyen,Puntuación media,Средний балл
,Shortest Winning Time,最短胜局时间,最短勝利時間,सबसे कम समय जीतने का समय,أقصر وقت للفوز,Temps de gain le plus court,Tiempo ganador más corto,Кратчайшее время выигрыша
,Average Winning Time,平均胜局时间,平均勝利時間,औसत जीत का समय,متوسط وقت الفوز,Temps de gain moyen,Tiempo promedio de ganancia,Среднее время выигрыша
,Fewest Winning Moves,最少胜局步数,最も少ない勝ち手,सबसे कम जीतने वाली चालें,أقل التحركات الفائزة,Moins de mouvements gagnants,Menos movimientos ganadores,Наименьшее количество выигрышных ходов
,Average Winning Moves,平均胜局步数,平均的な勝ち手,औसत जीतने वाली चालें,متوسط التحركات الفائزة,Mouvements gagnants moyens,Movimientos ganadores promedio,Среднее количество выигрышных ходов
,Current Streak,当前连胜,現在の連続数,वर्तमान धारा,العلامة الحالية,Série actuelle,Racha actual,Текущая серия
,Longest Streak,最长连胜,最長連続記録,सबसे लंबी लकीर,أطول أثر,La plus longue série,Racha más larga,Самая длинная серия
,JANUARY,一月,1月,जनवरी,يناير,JANVIER,ENERO,ЯНВАРЬ
,FEBRUARY,二月,2月,फ़रवरी,شهر فبراير,FÉVRIER,FEBRERO,ФЕВРАЛЬ
,MARCH,三月,行進,मार्च,يمشي,MARS,MARZO,МАРШИРОВАТЬ
,APRIL,四月,4月,अप्रैल,أبريل,AVRIL,ABRIL,АПРЕЛЬ
,MAY,五月,5月,मई,يمكن,PEUT,PUEDE,МОЖЕТ
,JUNE,六月,六月,जून,يونيو,JUIN,JUNIO,ИЮНЬ
,JULY,七月,7月,जुलाई,يوليو,JUILLET,JULIO,ИЮЛЬ
,AUGUST,八月,8月,अगस्त,أغسطس,AOÛT,AGOSTO,АВГУСТ
,SEPTEMBER,九月,9月,सितम्बर,سبتمبر,SEPTEMBRE,SEPTIEMBRE,СЕНТЯБРЬ
,OCTOBER,十月,10月,अक्टूबर,اكتوبر,OCTOBRE,OCTUBRE,ОКТЯБРЬ
,NOVEMBER,十一月,11月,नवंबर,شهر نوفمبر,NOVEMBRE,NOVIEMBRE,НОЯБРЬ
,DECEMBER,十二月,12月,दिसंबर,ديسمبر,DÉCEMBRE,DICIEMBRE,ДЕКАБРЬ
,NEW RECORD,新的最佳得分,新記録,नया रिकार्ड,رقم قياسي جديد,NOUVEL ENREGISTREMENT,NUEVO RECORD,НОВАЯ ЗАПИСЬ
,CONTINUE,继续,続く,जारी रखना,يكمل,CONTINUER,CONTINUAR,ПРОДОЛЖАТЬ
,COMPLETED,已完成,完了しました,पुरा होना,مكتمل,COMPLÉTÉ,TERMINADO,ЗАВЕРШЕННЫЙ
,New Game?,再玩一局？,新しいゲーム？,नया खेल?,لعبة جديدة؟,Nouveau jeu?,¿Nuevo juego?,Новая игра?
,No Useable Move,无可用移动,使える技が無い,कोई प्रयोग करने योग्य कदम नहीं,لا توجد حركة صالحة للاستعمال,Aucun mouvement utilisable,Ningún movimiento utilizable,Нет полезного движения
,Return,返回,戻る,वापस करना,يعود,Retour,Devolver,Возвращаться
,Have you ever played Solitaire before?,您以前玩过纸牌游戏吗,これまでにソリティアをプレイしたことがありますか?,क्या आपने पहले कभी सॉलिटेयर खेला है?,هل سبق لك أن لعبت سوليتير من قبل؟,Avez-vous déjà joué au Solitaire auparavant ?,¿Alguna vez has jugado al Solitario?,Вы когда-нибудь раньше играли в пасьянс?
,Yes,是,はい,हाँ,نعم,Oui,Sí,Да
,No,否,いいえ,नहीं,لا,Non,No,Нет
,Skip,跳过,スキップ,छोडना,يتخطى,Sauter,Saltar,Пропускать
,LAYOUT,布局,レイアウト,लेआउट,تَخطِيط,MISE EN PAGE,DISPOSICIÓN,МАКЕТ
HoWToPlay1,"A complete Solitaire game starts with seven piles of cards, each pile contains one more card than the previous, with only the top card facing up.",一个完整的接龙游戏开始时有七堆牌，每堆牌都比前一堆牌多一张，只有最上面的牌是朝上的。,完全なソリティア ゲームは 7 枚の山から始まり、各山には前よりも 1 枚多くのカードが含まれており、一番上のカードだけが表になっています。,"एक संपूर्ण सॉलिटेयर गेम ताश के सात ढेरों के साथ शुरू होता है, प्रत्येक ढेर में पिछले की तुलना में एक अधिक पत्ता होता है, केवल शीर्ष पत्ता ऊपर की ओर होता है।",تبدأ لعبة سوليتير الكاملة بسبعة أكوام من البطاقات، تحتوي كل كومة على بطاقة واحدة أكثر من السابقة، مع مواجهة البطاقة العلوية فقط للأعلى.,"Un jeu de Solitaire complet commence avec sept piles de cartes, chaque pile contient une carte de plus que la précédente, seule la carte du dessus étant visible.","Un juego de Solitario completo comienza con siete montones de cartas, cada montón contiene una carta más que el anterior, con solo la carta superior boca arriba.","Полный пасьянс начинается с семи стопок карт, каждая стопка содержит на одну карту больше, чем предыдущая, и только верхняя карта обращена вверх."
,GOAL,游戏目标,ゴール,लक्ष्य,هدف,BUT,META,ЦЕЛЬ
HoWToPlay2,"The goal of the game is to get all cards onto the four foundation piles, sorted by suit in ascending order from Ace to King",游戏目标是把所有牌放到四个基础牌堆上，按花色从A到K的升序排序。,ゲームの目標は、エースからキングまでのスーツごとに昇順に並べ替えて、すべてのカードを 4 つの基礎の山に置くことです。,"गेम का लक्ष्य सभी कार्डों को चार फाउंडेशन पाइल्स पर लाना है, जो सूट के अनुसार ऐस से किंग तक आरोही क्रम में क्रमबद्ध हैं।",الهدف من اللعبة هو الحصول على جميع البطاقات الموجودة في الأكوام الأساسية الأربعة، مرتبة حسب النوع بترتيب تصاعدي من الآس إلى الملك,"Le but du jeu est de placer toutes les cartes sur les quatre piles de base, triées par couleur et par ordre croissant, de l'As au Roi.","El objetivo del juego es colocar todas las cartas en las cuatro pilas básicas, ordenadas por palo en orden ascendente, del As al Rey.","Цель игры — положить все карты в четыре стопки, отсортированные по масти в порядке возрастания от туза до короля."
,MOVE CARDS,移动纸牌,カードを移動する,कार्ड ले जाएँ,نقل البطاقات,DÉPLACER DES CARTES,MOVER TARJETAS,ПЕРЕДВИГАТЬ КАРТЫ
HoWToPlay3,You can move a face up card onto another face up card if it is one value lower and the opposite color.,您可以将一张正面朝上的牌移动到另一张正面朝上的牌上，只要这张牌的颜色与另一张牌的颜色相反，且牌面小一个数。,表向きのカードの値が 1 つ低く、反対の色であれば、表向きのカードを別の表向きのカードの上に移動できます。,आप एक फेस अप कार्ड को दूसरे फेस अप कार्ड पर ले जा सकते हैं यदि उसका मान एक मान कम है और उसका रंग विपरीत है।,يمكنك نقل بطاقة مكشوفة إلى بطاقة أخرى مكشوفة إذا كانت قيمتها أقل بدرجة واحدة وبلون معاكس.,Vous pouvez déplacer une carte face visible sur une autre carte face visible si elle a une valeur inférieure et une couleur opposée.,Puedes mover una carta boca arriba sobre otra carta boca arriba si tiene un valor inferior y es del color opuesto.,"Вы можете переместить открытую карту на другую открытую карту, если она на одно значение меньше и противоположного цвета."
,PLACE "K",放置“K”,プレイス「K」,स्थान "K",مكان "ك",LIEU "K",LUGAR "K",МЕСТО "К"
HoWToPlay4,"If there is an empty column (no cards), you can move a King there.",如果有一个空的列（即没有卡片），则可以将K移到那里。,空の列 (カードがない) がある場合は、そこにキングを移動できます。,"यदि कोई खाली कॉलम है (कोई कार्ड नहीं है), तो आप वहां एक किंग को स्थानांतरित कर सकते हैं।",إذا كان هناك عمود فارغ (بدون بطاقات)، يمكنك نقل الملك هناك.,"S'il y a une colonne vide (pas de cartes), vous pouvez y déplacer un roi.","Si hay una columna vacía (sin cartas), puedes mover un Rey allí.","Если есть пустой столбец (нет карт), туда можно переместить короля."
,THE DECK,翻阅你的牌组,デッキ,जहाज़ का ऊपरी भाग,سطح السفينة,LE PONT,LA CUBIERTA,ПАЛУБА
HoWToPlay5,"If you can't (or choose not to) move any of the face-up cards, you can go through your deck.",如果你不能（或选择不）移动任何一张面朝上的牌，你可以翻阅你的牌组。,表向きのカードを移動できない（または移動しないことを選択した）場合は、デッキを通過できます。,"यदि आप किसी भी फेस-अप कार्ड को स्थानांतरित नहीं कर सकते (या नहीं करना चुनते हैं), तो आप अपने डेक के माध्यम से जा सकते हैं।",إذا لم تتمكن (أو اخترت عدم القيام بذلك) من تحريك أي من البطاقات المكشوفة، فيمكنك المرور عبر مجموعتك.,"Si vous ne pouvez pas (ou choisissez de ne pas) déplacer aucune des cartes face visible, vous pouvez parcourir votre deck.","Si no puedes (o eliges no) mover ninguna de las cartas boca arriba, puedes revisar tu mazo.","Если вы не можете (или не хотите) переместить ни одну из открытых карт, вы можете просмотреть свою колоду."
,MOVE CARDS FROM THE DECK,从牌组中移牌,デッキからカードを移動する,डेक से कार्ड हटाएँ,انقل البطاقات من المجموعة,DÉPLACER LES CARTES DU PONT,MOVER CARTAS DE LA BARAJA,ПЕРЕМЕЩЕНИЕ КАРТ ИЗ КОЛОДЫ
HoWToPlay6,"If you find a card that can be placed on the brand or desktop, you can choose to move it.",如果你找到可以放置在牌基或桌面上的牌，可以选择移动它。,ブランドまたはデスクトップに配置できるカードが見つかった場合は、それを移動することを選択できます。,"यदि आपको कोई ऐसा कार्ड मिलता है जिसे ब्रांड या डेस्कटॉप पर रखा जा सकता है, तो आप उसे स्थानांतरित करना चुन सकते हैं।",إذا وجدت بطاقة يمكن وضعها على العلامة التجارية أو سطح المكتب، فيمكنك اختيار نقلها.,"Si vous trouvez une carte pouvant être placée sur la marque ou sur le bureau, vous pouvez choisir de la déplacer.","Si encuentra una tarjeta que se puede colocar en la marca o en el escritorio, puede optar por moverla.","Если вы найдете карточку, которую можно разместить на бренде или на рабочем столе, вы можете переместить ее."
,REPEAT STEPS,重复步骤,手順を繰り返す,चरण दोहराएँ,كرر الخطوات,RÉPÉTER LES ÉTAPES,REPETIR PASOS,ПОВТОРИТЕ ШАГИ
HoWToPlay7,These steps must be repeated throughout the game until all four basic cards are completed or no card can be moved.,在整个游戏过程中都要重复这些步骤，直到完成所有四个基础牌堆或无法再移动任何牌为止。,4 枚の基本カードがすべて完成するか、カードを移動できなくなるまで、ゲーム全体でこれらの手順を繰り返す必要があります。,इन चरणों को पूरे खेल के दौरान तब तक दोहराया जाना चाहिए जब तक कि सभी चार बुनियादी कार्ड पूरे नहीं हो जाते या कोई कार्ड स्थानांतरित नहीं किया जा सकता।,يجب تكرار هذه الخطوات طوال اللعبة حتى تكتمل جميع البطاقات الأساسية الأربعة أو لا يمكن تحريك أي بطاقة.,Ces étapes doivent être répétées tout au long du jeu jusqu'à ce que les quatre cartes de base soient complétées ou qu'aucune carte ne puisse être déplacée.,Estos pasos deben repetirse durante todo el juego hasta que se completen las cuatro cartas básicas o no se pueda mover ninguna carta.,"Эти шаги необходимо повторять на протяжении всей игры до тех пор, пока не будут заполнены все четыре основные карты или пока ни одна карта не станет невозможной для перемещения."
HoWToPlay8,"If you can't (or choose not) to move any cards facing up, you can go through your deck.",如果你不能（或选择不）移动任何一张面朝上的牌，你可以翻阅你的牌组。,カードを表向きに移動できない（または移動しないことを選択した）場合は、デッキを通過できます。,"यदि आप किसी भी कार्ड को ऊपर की ओर नहीं ले जा सकते (या नहीं चुन सकते), तो आप अपने डेक के माध्यम से जा सकते हैं।",إذا لم تتمكن (أو اخترت عدم) نقل أي بطاقات متجهة للأعلى، فيمكنك المرور عبر مجموعتك.,"Si vous ne pouvez pas (ou choisissez de ne pas) déplacer des cartes face visible, vous pouvez parcourir votre deck.","Si no puedes (o eliges no) mover ninguna carta boca arriba, puedes revisar tu mazo.","Если вы не можете (или не хотите) переместить какие-либо карты лицевой стороной вверх, вы можете просмотреть свою колоду."
,MON,周一,月,सोमवार,مون,LUN,LUN,ПН
,TUES,周二,火曜日,मंगल,الثلاثاء,YOU ARE,MARTES,ВТОР
,WED,周三,結婚した,बुध,تزوج,ÉPOUSER,CASARSE,ОБВЕНЧАЛИСЬ
,THUR,周四,木曜日,गुरु,الخميس,JEU,JUEVES,ЧЕТ
,FRI,周五,金曜日,शुक्र,الجمعة,VEN,VIE,ПТ
,SAT,周六,土,बैठा,قعد,ASSIS,SE SENTÓ,СИДЕЛ
,SUN,周日,太陽,सूरज,شمس,SOLEIL,SOL,СОЛНЦЕ
,Task,任务,タスク,काम,مهمة,Tâche,Tarea,Задача
,Achieve a win streak  of #1,游戏连胜#1次,連勝記録1位を達成,#1 की जीत का सिलसिला हासिल करें,حقق سلسلة انتصارات رقم 1,Réalisez une séquence de victoires de #1,Lograr una racha de victorias del n.º 1,Достичь победной серии №1
,Put three "#1" to foundation continuously.,在任意牌局中，连续将3个“梅花”放至底牌,ファンデーションに「#1」を3つ続けて塗ります。,फाउंडेशन में लगातार तीन "#1" लगाएं।,ضعي ثلاثة "#1" على كريم الأساس بشكل مستمر.,Mettez trois "#1" sur la fondation en continu.,Coloque tres "#1" en la base de forma continua.,Постоянно кладите три «#1» на фундамент.
,Win #1 games in 150 moves.,在150步内赢得#1场比赛,150手以内にナンバー1のゲームに勝利する。,150 चालों में #1 गेम जीतें।,فز بالمباريات رقم 1 في 150 حركة.,Gagnez les parties n°1 en 150 coups.,Gana juegos número 1 en 150 movimientos.,Выиграйте игру №1 за 150 ходов.
,Heart,红桃,心臓,दिल,قلب,Cœur,Corazón,Сердце
,Spade,黑桃,スペード,कुदाल,الأشياء بأسمائها الحقيقية,Bêche,Pala,лопата
,Club,梅花,クラブ,क्लब,النادي,club,Club,Клуб
,Diamod,方片,ダイアモド,हीरा,ديامود,Diamod,diamante,Диамод
,Auto Hints,自动提示,自動ヒント,ऑटो संकेत,تلميحات تلقائية,Conseils automatiques,Consejos automáticos,Авто подсказки
,CALIFORNIA,加利福利亚,カリフォルニア,कैलिफोर्निया,كاليفورنيا,CALIFORNIE,CALIFORNIA,КАЛИФОРНИЯ
,SAN FRANCISCO,三藩市,サンフランシスコ,सैन फ्रांसिस्को,سان فرانسيسكو,SAN FRANCISCO,SAN FRANCISCO,САН-ФРАНЦИСКО
,YOSEMITE,优胜美地,ヨセミテ,Yosemite,يوسمايت,YOSÉMITE,YOSEMITE,ЙОСЕМИТИ
,LOS ANGELES,洛杉矶,ロサンゼルス,लॉस एंजिल्स,لوس أنجلوس,LOS ANGELES,LOS ANGELES,ЛОС-АНДЖЕЛЕС
,SAN DIEGO,圣地亚哥,サンディエゴ,सैन डिएगो,سان دييغو,SAN DIEGO,SAN DIEGO,САН ДИЕГО
,SANTA CLARA,圣克拉拉,サンタクララ,सांता क्लारा,سانتا كلارا,PÈRE CLARÉE,SANTA CLARA,САНТА-КЛАРА
,SACRAMENTO,萨克拉门托,サクラメント,सैक्रामेंटो,سكرامنتو,SACRAMENTO,SACRAMENTO,САКРАМЕНТО
,STANFORD,斯坦福,スタンフォード,स्टैनफोर्ड,ستانفورد,STANFORD,STANFORD,СТЭНФОРД
,MONTEREY,蒙特雷,モントレー,मोंटेरी,مونتيري,MONTEREY,MONTEREY,МОНТЕРЕЙ
,BAKERSFIELD,贝克斯菲尔德,ベーカーズフィールド,बेकर्सफील्ड,بيكرسفيلد,BOULANGERIE,BAKERSFIELD,БЕЙКЕРСФИЛД
,My Collection,我的收藏,私のコレクション,मेरा संग्रह,مجموعتي,Ma collection,Mi colección,Моя коллекция
,Stamps,集邮,スタンプ,टिकटों,طوابع بريدية,Timbres,Sellos,Марки
notice_title1,We will not stop the game because of getting older. 😌,我们不会因为变老而停止游戏。😌,年齢を理由にゲームをやめるつもりはありません。 😌,हम उम्र बढ़ने के कारण खेल नहीं बंद करेंगे.' 😌,لن نتوقف عن اللعب بسبب تقدمنا في السن. 😌,Nous n’arrêterons pas le jeu à cause du vieillissement. 😌,No pararemos el juego por hacernos mayores. 😌,Мы не остановим игру из-за старения. 😌
